year,month,date,long_portfolio,short_portfolio,long_short_return,long_holdings_count,short_holdings_count,total_holdings,rebalanced,mkt_exret,rf
2010,1,2010-01-01,-0.030580068839999995,0.017565061996000005,-0.048145130836,50,50,100,True,-0.036974,0.0
2010,2,2010-02-01,0.022772000798,0.036970079168,-0.014198078369999999,50,50,100,True,0.028514,0.0
2010,3,2010-03-01,0.051557107634,0.058217625961999996,-0.0066605183279999924,50,50,100,True,0.058796,0.0001
2010,4,2010-04-01,0.013268943218,0.060436002129999986,-0.04716705891199999,50,50,100,True,0.014759,0.0001
2010,5,2010-05-01,-0.049821743,-0.127743963738,0.07792222073800001,50,50,100,True,-0.081976,0.0001
2010,6,2010-06-01,-0.04526590231800001,-0.092964740892,0.047698838573999994,50,50,100,True,-0.053882,0.0001
2010,7,2010-07-01,0.04881756131000001,0.070503912974,-0.021686351663999986,50,50,100,True,0.068778,0.0001
2010,8,2010-08-01,-0.034650089111999995,-0.081238121534,0.046588032422,50,50,100,True,-0.047449,0.0001
2010,9,2010-09-01,0.09222193865,0.093774655414,-0.0015527167639999978,50,50,100,True,0.087551,0.0001
2010,10,2010-10-01,0.02547327196,0.004412075352,0.021061196608,50,50,100,True,0.036856,0.0001
2010,11,2010-11-01,0.007924423548000001,0.001038195458,0.006886228090000002,50,50,100,True,-0.00229,0.0001
2010,12,2010-12-01,0.050770648348,0.115739381856,-0.064968733508,50,50,100,True,0.0653,0.0001
2011,1,2011-01-01,0.0018032999219999993,0.010670599954,-0.008867300032000001,50,50,100,True,0.022646,0.0001
2011,2,2011-02-01,0.04737097168800001,0.06569589277599999,-0.018324921087999983,50,50,100,True,0.031957,0.0001
2011,3,2011-03-01,0.012621556912000002,0.014168009484000002,-0.0015464525719999997,50,50,100,True,-0.001047,0.0001
2011,4,2011-04-01,0.042125560384000005,0.038815396932,0.0033101634520000048,50,50,100,True,0.028495,0.0
2011,5,2011-05-01,0.006191713404,-0.014568779321999998,0.020760492725999998,50,50,100,True,-0.013501,0.0
2011,6,2011-06-01,-0.006376852589999999,-0.018876345850000004,0.012499493260000005,50,50,100,True,-0.018258,0.0
2011,7,2011-07-01,-0.023670553925999996,-0.042836707742,0.019166153816000002,50,50,100,True,-0.021474,0.0
2011,8,2011-08-01,-0.04867384263,-0.12427555576799998,0.07560171313799999,50,50,100,True,-0.056791,0.0001
2011,9,2011-09-01,-0.046294145588,-0.111788501174,0.065494355586,50,50,100,True,-0.071762,0.0
2011,10,2011-10-01,0.091436845294,0.128727290366,-0.03729044507200001,50,50,100,True,0.107723,0.0
2011,11,2011-11-01,0.010357287910000002,-0.03775066735399999,0.048107955263999996,50,50,100,True,-0.005059,0.0
2011,12,2011-12-01,0.008950580752,-0.032678488847999995,0.0416290696,50,50,100,True,0.008533,0.0
2012,1,2012-01-01,0.05730205122200001,0.082017917354,-0.024715866131999997,50,50,100,True,0.043583,0.0
2012,2,2012-02-01,0.0256949298546956,0.061652105641999994,-0.035957175787304396,50,50,100,True,0.040589,0.0
2012,3,2012-03-01,0.034383636711999996,0.04832629495399999,-0.013942658241999993,50,50,100,True,0.031332,0.0
2012,4,2012-04-01,-0.0071606281960000006,-0.03131498167,0.024154353474,50,50,100,True,-0.007497,0.0
2012,5,2012-05-01,-0.073892738362,-0.07972928773400001,0.0058365493720000106,50,50,100,True,-0.062651,0.0001
2012,6,2012-06-01,0.028723264526000002,0.081006978408,-0.052283713881999996,50,50,100,True,0.039555,0.0
2012,7,2012-07-01,0.00529049914,-0.016186112381999997,0.021476611522,50,50,100,True,0.012598,0.0
2012,8,2012-08-01,0.017888323794000002,0.060491915801999994,-0.04260359200799999,50,50,100,True,0.019763,0.0001
2012,9,2012-09-01,0.011030906235999999,0.029823984562,-0.018793078326000003,50,50,100,True,0.024236,0.0001
2012,10,2012-10-01,-0.018538242866,-0.011888580536000002,-0.0066496623299999984,50,50,100,True,-0.019789,0.0001
2012,11,2012-11-01,0.020593981088000004,0.006080295715999999,0.014513685372000006,50,50,100,True,0.002847,0.0001
2012,12,2012-12-01,0.0031805160540000015,0.036923521079999994,-0.03374300502599999,50,50,100,True,0.007068,0.0001
2013,1,2013-01-01,0.05363183199399999,0.082294224968,-0.028662392974000007,50,50,100,True,0.050428,0.0
2013,2,2013-02-01,0.018419238092000002,0.010145811242000003,0.00827342685,50,50,100,True,0.011061,0.0
2013,3,2013-03-01,0.057040732308000004,0.061855463644000006,-0.004814731336000001,50,50,100,True,0.035988,0.0
2013,4,2013-04-01,0.01810561515,0.014286468621999998,0.003819146528000002,50,50,100,True,0.018086,0.0
2013,5,2013-05-01,0.019307041662,0.03516837995,-0.015861338288,50,50,100,True,0.020763,0.0
2013,6,2013-06-01,-0.001316484914000001,-0.00862536894,0.007308884025999998,50,50,100,True,-0.014999,0.0
2013,7,2013-07-01,0.06843303536999999,0.098115913644,-0.029682878274000013,50,50,100,True,0.049462,0.0
2013,8,2013-08-01,-0.032453590386,0.014285490670000001,-0.046739081056,50,50,100,True,-0.031298,0.0
2013,9,2013-09-01,0.038212403811999994,0.06782657137400001,-0.02961416756200002,50,50,100,True,0.029749,0.0
2013,10,2013-10-01,0.048601728670000004,-0.035626414621999995,0.084228143292,50,50,100,True,0.044596,0.0
2013,11,2013-11-01,0.032077447254,0.04153993776599999,-0.009462490511999995,50,50,100,True,0.028049,0.0
2013,12,2013-12-01,0.023007313994000002,0.038275190352,-0.015267876357999997,50,50,100,True,0.023563,0.0
